===Maze experiment===
FSM:
(90)
Task complete with start time: Wed Apr 30 09:22:16 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , so far has dodged obs dynamic for 9 times
crazyflie-control-1         |  , average target finding elapsed: 1.7355 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 6 times
crazyflie-control-1         |  , average front reaching elapsed: 2.79021 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 21 times
crazyflie-control-1         |  , average look around elapsed: 3.69629 seconds(s)
crazyflie-control-1         |  , so far has done look around for 35 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.0390578 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 6 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task complete with start time: Wed Apr 30 14:20:11 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 14:25:59 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 347.69 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.647751 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 24 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 0.886971 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 7 times
crazyflie-control-1         |  , average target finding elapsed: 3.05603 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 6 times
crazyflie-control-1         |  , average front reaching elapsed: 2.77889 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 35 times
crazyflie-control-1         |  , average look around elapsed: 4.00197 seconds(s)
crazyflie-control-1         |  , so far has done look around for 52 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.0204025 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 10 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(100)
Task complete with start time: Wed Apr 30 14:28:14 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 14:31:10 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 175.88 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.616035 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 9 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 0.909796 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 10 times
crazyflie-control-1         |  , average target finding elapsed: 2.35498 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 6 times
crazyflie-control-1         |  , average front reaching elapsed: 3.11036 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 17 times
crazyflie-control-1         |  , average look around elapsed: 4.23518 seconds(s)
crazyflie-control-1         |  , so far has done look around for 24 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.174316 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 2 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times


Subsumption: (too close static 3 times/avg 0.13 sec)
(90)
Task(subsumption ver.) complete with start time: Tue Apr 29 09:05:21 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 09:08:33 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 191.99 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.706887 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 11 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.04672 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 10 times
crazyflie-control-1         |  , average target finding elapsed: 2.53243 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 5 times
crazyflie-control-1         |  , average front reaching elapsed: 2.32021 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 21 times
crazyflie-control-1         |  , average look around elapsed: 4.01172 seconds(s)
crazyflie-control-1         |  , so far has done look around for 25 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task(subsumption ver.) complete with start time: Tue Apr 29 09:38:55 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 09:41:05 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 130.581 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.861835 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 11 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.47801 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 6 times
crazyflie-control-1         |  , average target finding elapsed: 2.84646 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 4 times
crazyflie-control-1         |  , average front reaching elapsed: 2.26493 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 16 times
crazyflie-control-1         |  , average look around elapsed: 4.31862 seconds(s)
crazyflie-control-1         |  , so far has done look around for 14 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task(subsumption ver.) complete with start time: Tue Apr 29 11:45:41 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 11:48:07 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 146.562 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 1.71157 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 11 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.262 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 6 times
crazyflie-control-1         |  , average target finding elapsed: 2.45342 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 6 times
crazyflie-control-1         |  , average front reaching elapsed: 2.6708 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 15 times
crazyflie-control-1         |  , average look around elapsed: 4.10348 seconds(s)
crazyflie-control-1         |  , so far has done look around for 17 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task(subsumption ver.) complete with start time: Tue Apr 29 12:47:01 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 12:48:57 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 115.816 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 1.9069 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 7 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 0.881952 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 14 times
crazyflie-control-1         |  , average target finding elapsed: 2.54537 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 7 times
crazyflie-control-1         |  , average front reaching elapsed: 2.10593 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 12 times
crazyflie-control-1         |  , average look around elapsed: 3.74069 seconds(s)
crazyflie-control-1         |  , so far has done look around for 12 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(100)
Task(subsumption ver.) complete with start time: Tue Apr 29 12:56:01 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 12:58:17 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 136.281 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 1.75646 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 5 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.05183 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 12 times
crazyflie-control-1         |  , average target finding elapsed: 3.00535 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 7 times
crazyflie-control-1         |  , average front reaching elapsed: 2.44271 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 13 times
crazyflie-control-1         |  , average look around elapsed: 4.0786 seconds(s)
crazyflie-control-1         |  , so far has done look around for 13 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(100)
crazyflie-control-1         |  Task(subsumption ver.) complete with start time: Tue Apr 29 13:46:09 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 13:49:36 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 206.989 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 2.02692 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 13 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.05732 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 13 times
crazyflie-control-1         |  , average target finding elapsed: 2.83503 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 14 times
crazyflie-control-1         |  , average front reaching elapsed: 2.21722 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 23 times
crazyflie-control-1         |  , average look around elapsed: 3.92795 seconds(s)
crazyflie-control-1         |  , so far has done look around for 21 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task(subsumption ver.) complete with start time: Tue Apr 29 14:47:26 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 14:49:40 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 133.156 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.82102 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 9 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 0.886553 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 12 times
crazyflie-control-1         |  , average target finding elapsed: 3.08253 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 6 times
crazyflie-control-1         |  , average front reaching elapsed: 2.25941 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 12 times
crazyflie-control-1         |  , average look around elapsed: 3.6786 seconds(s)
crazyflie-control-1         |  , so far has done look around for 16 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task(subsumption ver.) complete with start time: Wed Apr 30 08:33:23 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 08:35:20 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 116.424 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 1.51799 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 5 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.05336 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 8 times
crazyflie-control-1         |  , average target finding elapsed: 3.57209 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 7 times
crazyflie-control-1         |  , average front reaching elapsed: 2.17511 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 13 times
crazyflie-control-1         |  , average look around elapsed: 3.81139 seconds(s)
crazyflie-control-1         |  , so far has done look around for 11 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task(subsumption ver.) complete with start time: Wed Apr 30 08:37:35 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 08:39:59 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 144.86 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 2.02786 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 10 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 0.996178 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 9 times
crazyflie-control-1         |  , average target finding elapsed: 2.62485 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 6 times
crazyflie-control-1         |  , average front reaching elapsed: 2.31334 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 16 times
crazyflie-control-1         |  , average look around elapsed: 3.99471 seconds(s)
crazyflie-control-1         |  , so far has done look around for 16 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(100)
Task(subsumption ver.) complete with start time: Wed Apr 30 09:03:36 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 09:07:48 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 252.507 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 1.11596 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 15 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.16129 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 16 times
crazyflie-control-1         |  , average target finding elapsed: 3.44032 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 9 times
crazyflie-control-1         |  , average front reaching elapsed: 2.4131 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 26 times
crazyflie-control-1         |  , average look around elapsed: 3.65305 seconds(s)
crazyflie-control-1         |  , so far has done look around for 33 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times


===Rooms experiment===
FSM:
(100)
Task complete with start time: Mon Apr 28 15:49:53 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Mon Apr 28 15:51:44 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 111.669 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.832227 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 4 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.58395 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 6 times
crazyflie-control-1         |  , average target finding elapsed: 3.54949 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 12 times
crazyflie-control-1         |  , average front reaching elapsed: 2.17957 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 14 times
crazyflie-control-1         |  , average look around elapsed: 1.03244 seconds(s)
crazyflie-control-1         |  , so far has done look around for 13 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task complete with start time: Tue Apr 29 14:57:32 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 14:59:45 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 133.385 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 1.11221 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 9 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.81501 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 5 times
crazyflie-control-1         |  , average target finding elapsed: 2.77322 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 15 times
crazyflie-control-1         |  , average front reaching elapsed: 1.89106 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 18 times
crazyflie-control-1         |  , average look around elapsed: 2.05981 seconds(s)
crazyflie-control-1         |  , so far has done look around for 19 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(100)
Task complete with start time: Tue Apr 29 15:06:22 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue Apr 29 15:08:15 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 113.555 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 2.07004 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 2 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.18624 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 11 times
crazyflie-control-1         |  , average target finding elapsed: 2.51805 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 14 times
crazyflie-control-1         |  , average front reaching elapsed: 2.11861 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 13 times
crazyflie-control-1         |  , average look around elapsed: 2.17103 seconds(s)
crazyflie-control-1         |  , so far has done look around for 14 times
